"x","y","z"
71,69,46
31,21,44
26,23,10
64,51,24
2,24,41
47,49,70
29,79,3
7,95,57
54,21,34
26,17,25
24,94,74
82,57,29
70,61,86
8,70,85
57,3,9
52,13,99
32,74,46
26,69,17
99,6,29
5,90,66
76,10,95
28,48,30
26,49,50
11,7,63
13,89,80
31,92,63
53,48,99
39,59,11
66,76,47
66,95,24
40,41,63
30,83,51
77,71,12
72,64,35
15,6,35
63,73,20
69,74,79
20,70,4
8,35,99
4,56,5
87,73,55
65,26,56
21,61,78
27,85,61
27,94,89
23,34,3
35,73,17
77,91,60
81,1,25
72,60,1
67,26,70
81,29,95
10,16,58
54,24,3
15,18,2
49,92,59
56,5,6
81,4,32
47,86,84
5,62,26
56,69,61
91,68,27
24,76,50
83,67,15
96,10,89
6,97,43
83,37,47
36,66,57
48,36,78
93,16,93
44,5,69
16,77,92
28,86,37
44,29,79
59,99,13
98,40,97
71,72,72
37,52,14
50,2,57
54,19,49
15,77,22
61,70,15
84,6,34
90,88,15
24,41,67
37,70,91
31,60,52
56,95,96
72,86,70
62,75,43
72,97,59
95,49,1
56,37,79
95,69,87
8,28,90
10,66,57
33,9,80
99,42,34
51,61,87
75,77,27
73,26,45
27,3,99
46,65,68
0,91,62
69,13,59
90,96,76
83,10,99
92,39,99
48,53,38
25,52,11
7,11,15
60,53,63
12,36,32
82,58,13
15,81,43
40,18,89
43,40,55
38,55,61
73,17,32
70,51,94
36,77,78
38,32,96
25,30,15
66,77,37
31,8,44
44,43,71
36,15,92
64,36,90
17,15,69
17,19,65
2,96,24
50,51,24
91,48,67
58,23,97
48,90,94
71,15,81
16,53,21
56,43,89
68,38,94
43,85,13
39,14,30
96,48,88
72,66,79
49,1,51
44,61,13
65,74,30
66,4,61
28,39,38
95,74,20
55,64,59
52,19,30
60,21,90
10,66,50
75,13,70
35,64,89
8,97,6
0,33,92
37,58,74
50,6,35
62,49,43
22,52,87
88,0,92
21,45,81
92,35,37
14,99,63
55,53,68
14,56,74
22,61,73
53,0,43
29,85,37
99,52,55
53,13,76
54,50,49
17,21,73
57,59,63
26,42,7
61,62,7
46,99,88
62,1,13
96,30,5
25,39,16
59,97,90
3,77,10
94,49,16
39,49,93
4,15,92
12,37,96
95,85,6
87,52,65
26,84,44
13,47,74
87,95,40
28,11,40
32,79,7
57,96,68
94,76,55
48,60,56
19,94,82
16,72,19
79,39,92
28,79,47
93,97,63
68,27,97
42,15,25
53,37,18
69,88,86
30,60,97
38,91,27
12,78,25
1,2,24
58,52,95
92,35,68
25,5,30
75,19,5
14,31,95
48,55,63
49,44,95
40,86,67
7,63,56
33,28,19
3,53,96
61,71,93
4,11,30
30,90,85
60,86,50
55,26,82
31,31,16
18,93,24
0,57,80
89,11,69
64,56,67
14,43,56
59,79,49
36,69,71
67,96,70
27,33,59
88,50,63
8,34,40
50,40,74
1,36,65
65,81,7
36,12,8
20,36,89
84,22,38
50,54,6
52,67,12
1,86,70
67,33,56
53,69,54
98,60,32
12,74,60
47,94,99
25,50,57
77,88,8
20,0,71
79,88,98
91,21,38
77,62,79
84,37,41
25,34,23
46,78,91
87,97,57
65,42,94
77,36,72
83,13,10
85,56,31
44,99,54
50,43,63
82,63,0
89,27,78
61,28,74
65,35,9
84,19,46
47,16,77
15,64,44
6,91,78
53,33,35
85,33,2
58,79,48
81,70,46
10,75,18
17,7,32
91,32,24
92,37,97
21,32,53
38,77,78
43,40,32
30,82,10
91,30,43
37,62,88
89,34,35
24,65,43
12,15,33
62,7,63
71,72,33
76,94,49
84,97,37
49,83,59
12,67,21
6,39,30
24,8,85
75,10,92
0,80,82
4,23,93
84,71,59
34,90,66
17,73,62
51,95,4
33,59,6
67,50,62
67,28,2
71,24,51
48,79,94
21,72,4
85,8,87
52,80,61
52,91,25
65,83,39
34,95,26
81,45,72
48,70,85
59,50,32
37,89,53
54,95,29
74,13,41
21,15,85
47,51,9
77,0,34
58,82,46
64,0,94
83,67,98
43,32,46
13,34,71
70,34,19
7,69,80
23,59,50
31,78,53
5,15,5
34,78,25
27,44,73
40,77,30
86,59,71
30,13,15
77,54,15
17,74,4
85,30,85
18,21,54
49,8,59
3,28,80
75,19,39
83,22,81
53,20,90
0,74,28
57,9,3
13,81,35
68,83,23
43,36,23
88,16,54
30,68,36
86,37,37
96,24,38
13,87,56
56,51,23
97,5,19
94,14,30
8,24,21
36,80,99
32,37,65
86,13,61
51,56,86
78,26,42
65,38,51
0,31,7
82,76,7
89,80,79
57,9,16
50,64,87
16,37,71
89,14,68
28,75,56
54,3,29
19,40,59
1,23,81
18,35,15
30,52,60
5,15,86
26,58,89
54,61,52
0,1,94
64,91,6
31,50,4
15,37,89
42,55,41
10,19,53
66,84,86
11,4,26
94,34,18
67,83,6
49,38,31
63,81,3
84,15,84
87,23,55
57,20,92
18,3,28
63,46,96
62,5,14
92,8,54
27,71,59
51,79,34
20,4,16
7,70,67
12,29,82
95,57,6
41,95,73
26,34,17
71,33,1
12,70,44
13,1,12
0,14,12
49,18,75
22,52,3
35,73,40
19,31,98
52,86,80
79,49,48
34,23,44
75,88,2
96,92,66
63,13,92
69,34,27
55,1,81
36,52,53
24,69,76
4,85,16
49,93,2
34,51,24
13,6,11
95,44,72
62,30,41
21,84,95
10,34,88
54,35,6
37,40,39
31,77,57
96,0,71
38,49,5
75,42,20
4,98,13
57,38,52
73,32,9
57,2,14
47,35,33
47,0,20
59,82,95
2,9,22
88,80,14
36,74,59
45,66,32
67,53,67
45,78,31
23,62,31
41,17,19
69,96,12
93,85,80
82,45,33
62,44,56
14,91,51
16,82,75
36,56,24
69,20,58
4,55,82
92,40,7
26,41,25
99,48,98
37,52,92
35,35,75
21,8,74
48,1,40
29,87,26
58,34,17
75,81,11
37,27,8
95,62,79
12,39,58
50,27,31
39,84,68
89,38,32
32,47,57
84,26,22
69,83,52
69,41,65
95,31,69
8,84,78
44,71,85
79,61,55
19,41,36
32,49,82
83,85,96
15,90,81
29,85,88
11,20,48
12,38,37
79,19,74
92,14,69
88,83,31
61,37,45
93,25,88
64,57,88
85,7,83
95,14,11
26,12,5
44,78,67
14,86,3
97,29,98
27,0,8
46,69,82
51,38,91
93,60,1
10,9,24
47,45,50
63,92,58
82,16,42
68,52,91
97,24,19
5,18,6
62,96,12
75,1,46
12,5,85
56,56,89
59,54,53
13,93,53
91,55,57
79,48,98
44,98,54
14,82,20
50,28,78
91,94,56
13,68,21
18,10,20
23,95,55
81,22,20
99,97,68
24,77,30
79,92,86
99,36,23
15,86,17
45,72,63
1,82,22
85,4,85
17,85,57
79,89,7
29,29,31
28,1,1
46,37,64
87,60,85
35,43,99
31,18,30
7,52,76
96,69,54
79,16,27
18,18,3
73,85,76
10,1,33
82,85,71
24,70,86
63,47,38
43,51,62
23,91,80
65,55,1
66,75,56
23,22,43
12,38,24
81,11,73
28,47,77
3,86,30
27,91,44
36,43,68
50,64,15
1,69,66
31,16,3
54,71,75
41,42,58
9,44,24
71,83,13
4,96,54
51,92,95
71,12,37
14,68,22
70,33,67
25,13,86
26,59,92
33,61,53
16,64,44
99,60,28
32,84,31
74,47,10
23,13,74
5,61,37
33,52,69
57,8,94
96,19,14
44,14,70
52,64,0
89,29,74
65,60,45
13,81,92
1,65,24
15,18,41
26,53,67
60,80,21
17,45,58
44,4,19
11,1,89
78,28,98
57,24,33
95,71,65
8,9,46
93,11,94
31,13,22
21,29,76
28,17,14
84,73,82
66,35,64
65,53,70
92,31,89
83,65,60
34,7,20
48,33,24
44,12,51
42,46,10
80,73,83
77,89,51
71,49,43
61,52,11
58,2,85
23,85,90
73,81,51
13,85,61
68,89,53
28,7,91
97,88,18
55,21,13
95,93,42
53,14,1
59,43,88
54,90,99
96,79,95
49,78,89
50,15,50
95,30,83
75,30,93
81,59,10
47,81,6
44,95,2
45,18,30
48,23,66
14,21,54
35,81,63
50,87,73
77,17,56
95,72,56
7,96,19
50,25,53
51,92,27
77,97,26
87,38,3
58,39,69
7,70,68
27,90,56
32,62,9
53,96,61
95,79,44
23,61,28
15,28,92
84,48,79
89,99,61
91,5,21
9,48,38
48,63,99
97,90,55
77,66,99
64,42,69
42,91,45
38,29,11
34,95,39
91,13,59
99,34,78
17,57,39
76,62,55
82,64,30
99,76,67
90,35,68
65,38,10
96,27,78
63,47,40
23,41,4
60,61,34
14,6,10
23,71,48
6,66,23
21,2,66
25,73,93
92,53,6
72,66,27
91,33,57
93,98,1
66,52,20
24,73,38
22,75,88
16,33,7
5,85,51
11,35,56
6,40,9
99,32,70
95,76,3
51,68,76
1,23,94
61,52,91
72,72,21
57,12,48
59,63,23
22,89,37
51,32,92
10,75,25
50,72,61
61,23,79
83,51,87
87,44,27
65,15,13
1,59,58
18,58,21
39,47,86
2,2,19
25,13,87
87,17,86
61,99,32
98,37,29
15,81,19
19,84,91
14,18,15
55,20,40
17,43,52
30,59,98
29,28,26
31,61,18
83,90,56
49,93,52
20,27,85
35,10,94
93,65,51
83,79,42
36,42,11
51,6,33
45,99,7
1,77,55
65,89,38
48,18,22
23,56,53
60,81,38
69,94,95
0,58,16
6,62,20
22,15,75
57,66,69
22,56,2
18,25,18
11,38,26
65,52,97
87,84,53
17,90,50
33,57,23
34,93,18
85,45,82
53,35,34
71,32,67
99,63,82
55,53,10
9,59,9
22,33,76
96,91,5
60,59,30
43,48,98
44,25,46
70,32,18
19,89,15
38,83,94
77,30,72
37,17,16
49,11,46
47,81,61
11,93,0
86,89,42
26,57,37
20,62,59
38,98,81
97,53,35
19,8,70
94,84,51
14,99,95
30,71,57
51,10,28
79,90,42
43,24,42
6,19,98
91,29,80
39,45,28
83,95,45
33,72,85
80,65,87
16,90,81
32,4,94
70,16,67
67,43,81
43,80,78
1,94,16
73,38,17
94,93,85
3,32,81
22,14,60
11,3,63
92,12,95
13,6,48
35,82,5
12,96,31
5,0,20
80,28,40
31,93,71
96,52,74
3,20,13
21,64,76
86,31,63
46,54,44
33,92,54
11,46,17
21,44,15
70,27,33
60,84,1
1,34,25
1,93,11
45,52,92
76,66,55
86,11,70
42,48,97
2,68,41
19,48,55
19,29,96
5,57,87
49,89,32
47,62,96
79,73,61
50,54,47
18,95,85
56,28,75
46,99,25
73,33,95
89,48,32
87,80,30
74,14,33
50,23,14
80,36,31
43,52,84
81,40,45
50,52,20
43,72,25
94,95,5
11,11,21
94,64,26
54,28,97
55,59,44
51,99,81
40,96,3
5,96,67
88,51,58
3,97,17
85,92,47
61,11,24
28,37,0
27,2,85
57,78,14
11,15,38
8,31,88
99,41,11
7,48,2
65,6,7
46,77,33
1,67,58
67,98,57
15,96,29
13,17,77
91,40,64
53,75,85
86,15,9
57,74,42
71,38,46
56,67,88
79,51,81
40,57,53
54,14,73
35,41,21
90,3,27
17,99,61
58,72,79
20,99,13
99,76,70
17,28,11
83,1,30
29,83,34
39,25,71
5,90,62
80,93,86
29,45,93
73,75,28
30,55,27
47,45,19
55,41,45
89,51,24
65,34,72
43,67,13
37,67,21
8,50,18
3,71,85
61,39,10
88,56,24
24,58,36
16,86,10
95,38,60
9,22,4
75,84,78
42,98,63
14,44,86
99,28,64
83,41,42
88,6,41
27,32,95
23,53,98
24,84,54
86,84,87
8,11,92
27,85,20
78,23,65
86,27,42
76,34,18
16,78,81
12,99,57
21,0,96
39,28,52
31,26,87
68,25,8
55,24,36
8,24,9
50,11,5
45,18,37
18,43,1
81,36,24
98,9,37
96,20,37
34,90,32
53,99,28
84,48,20
6,24,96
90,77,70
18,49,57
66,51,10
9,66,94
90,35,98
87,62,77
90,93,85
3,45,6
65,18,68
27,81,6
11,20,22
15,48,4
18,25,19
36,45,95
23,72,83
95,90,12
79,42,27
41,27,9
21,94,71
57,47,10
87,51,8
88,31,47
72,81,76
48,12,37
72,43,22
10,39,72
22,52,33
82,11,37
81,82,27
5,68,43
45,42,42
42,97,26
71,62,4
31,11,53
98,34,34
8,40,67
82,42,72
18,56,90
3,76,97
79,3,90
40,29,4
59,93,80
16,29,27
2,25,33
49,30,79
50,98,75
50,47,64
66,61,80
15,83,17
35,34,2
32,35,89
31,27,23
8,63,67
90,23,73
56,37,45
85,47,20
41,36,73
8,17,61
96,67,25
56,10,15
12,25,99
80,48,46
27,69,76
90,9,41
12,71,90
79,90,27
49,63,34
51,72,10
61,86,58
79,75,80
3,14,70
31,96,45
56,52,71
63,48,97
21,36,4
15,38,87
58,19,11
49,4,23
29,55,19
76,96,91
15,65,61
69,49,45
90,1,76
26,65,64
70,15,17
74,46,24
15,94,90
24,3,35
16,30,52
87,12,83
91,29,28
21,64,42
73,10,79
52,16,44
72,10,29
43,69,23
29,16,30
86,18,9
26,99,66
13,58,11
21,20,13
11,95,22
36,23,23
17,28,22
64,16,43
77,85,74
90,7,67
2,45,66
10,26,19
89,52,21
88,85,62
49,98,23
58,92,23
38,46,57
81,72,70
42,3,56
68,91,92
97,94,64
44,65,53
75,55,80
11,95,24
55,42,93
35,60,4
77,31,15
99,57,91
52,10,50
61,83,8
49,89,1
80,19,35
33,39,28
58,26,81
28,54,38
59,14,48
30,57,95
52,42,60
62,70,13
9,71,34
16,30,70
41,94,92
81,7,92
53,11,59
23,60,86
94,21,35
81,78,31
20,11,32
83,14,3
64,0,36
84,79,0
38,66,87
8,99,63
14,83,38
1,40,25
6,18,12
45,20,80
63,22,90
73,5,87
67,55,32
9,7,39
16,98,80
78,58,35
55,48,0
33,81,95
50,43,43
37,77,20
25,16,57
69,1,33
79,56,18
36,5,80
91,93,55
82,8,78
97,46,71
8,52,86
49,87,57
4,87,89
18,59,63
46,42,58
32,73,88
21,27,27
87,51,88
35,87,82
26,49,90
66,59,15
18,9,43
47,28,70
47,85,89
97,98,83
42,10,45
55,75,65
89,99,66
43,90,6
58,58,62
93,91,59
1,88,23
36,27,85
69,63,89
43,33,56
29,55,8
91,97,49
47,56,29
91,11,44
63,49,66
73,75,17
86,55,93
37,7,9
6,36,62
86,95,3
9,82,89
7,47,91
23,79,48
27,88,79
50,53,96
86,74,24
73,4,88
45,85,95
29,43,80
44,60,9
86,22,90
90,16,39
66,42,40
54,84,29
38,14,11
3,62,57
41,16,17
80,68,88
19,31,90
55,7,42
10,66,58
43,87,72
5,39,31
61,94,97
59,23,51
28,87,27
81,26,23
90,15,39
26,91,43
39,68,28
15,38,61
42,48,24
95,5,53
37,81,32
60,76,88
59,3,5
88,87,76
22,78,64
25,27,27
26,89,62
40,9,66
89,18,39
8,49,66
27,53,75
17,6,44
52,23,24
42,93,80
43,76,94
97,85,66
14,95,68
7,57,44
86,10,92
57,14,19
72,98,23
90,75,1
44,72,19
94,7,64
93,88,52
53,80,90
72,16,72
59,52,94
45,94,79
64,66,61
24,98,10
65,13,63
31,89,36
41,82,78
25,46,35
97,34,73
9,43,80
84,96,27
33,61,27
85,93,51
7,62,26
52,94,96
75,89,55
91,41,7
28,90,71
6,1,92
50,71,66
29,64,54
56,60,15
61,47,25
32,52,36
2,35,27
91,72,56
5,17,1
48,25,76
85,54,27
80,77,22
13,72,63
9,73,7
32,35,99
4,28,55
5,45,38
53,78,9
71,92,98
37,48,12
56,11,16
7,10,83
77,36,10
63,25,25
46,20,17
39,1,78
14,96,97
69,43,85
7,63,91
90,56,14
49,81,76
44,76,80
41,71,47
16,84,47
50,70,61
58,11,19
21,87,3
32,0,90
68,91,53
2,77,26
81,44,95
8,91,39
99,24,63
97,25,28
98,32,82
9,98,21
54,11,4
29,15,93
21,25,35
86,6,87
34,39,97
7,82,33
23,57,86
21,93,6
0,43,67
62,95,35
43,76,44
56,33,19
93,51,7
5,87,61
2,65,60
47,61,4
69,48,73
64,54,34
21,24,89
60,62,84
61,8,0
66,16,0
25,89,49
60,41,27
32,0,64
72,12,51
60,11,64
34,5,59
36,87,46
55,3,23
78,5,30
15,44,86
24,53,43
39,45,65
12,92,19
83,9,51
99,29,21
28,28,78
53,87,35
69,91,36
47,3,42
81,36,27
3,30,90
90,13,84
89,81,99
41,12,37
21,92,35
20,18,57
94,95,46
99,4,91
37,84,15
90,69,8
76,23,16
57,73,18
30,16,18
86,11,37
72,27,92
27,35,41
63,84,12
63,8,19
13,29,41
77,46,54
75,49,63
42,14,21
41,68,90
57,3,41
82,83,77
62,9,96
40,72,24
16,22,15
21,89,40
19,47,17
8,40,6
61,60,38
1,96,70
90,41,60
71,12,99
8,32,56
27,33,90
18,38,51
59,59,47
8,48,32
14,35,57
50,56,67
71,33,32
23,71,24
81,2,20
26,41,71
98,93,85
30,91,77
11,29,83
77,47,92
23,75,13
78,67,44
42,12,67
83,78,12
58,35,99
21,66,21
83,28,54
69,98,51
61,14,70
46,38,58
30,78,78
70,37,44
74,80,23
84,32,37
50,97,19
17,68,75
48,66,73
23,76,68
32,1,13
78,82,87
71,84,60
40,40,47
79,57,62
31,94,32
95,65,94
52,33,0
33,69,19
52,84,39
94,55,92
71,5,99
25,71,25
1,54,69
22,34,48
24,33,64
9,7,8
86,68,17
48,99,94
26,29,49
98,80,67
92,20,81
85,62,90
3,45,41
6,82,18
97,48,24
75,22,3
69,10,63
90,20,32
57,38,80
24,98,44
56,11,63
73,38,16
4,8,11
80,79,4
3,14,73
36,17,95
40,36,87
19,56,10
81,78,61
47,93,95
31,64,49
74,62,87
29,99,5
34,46,98
97,26,75
32,9,83
56,45,39
29,89,54
73,66,11
8,1,38
29,80,14
94,30,29
70,90,0
9,52,51
88,33,25
7,77,19
69,62,25
70,56,83
88,31,27
2,26,74
99,20,42
25,90,57
3,8,73
5,58,29
38,47,72
49,58,0
80,78,15
65,44,97
47,60,51
34,78,61
5,56,80
27,54,24
89,61,56
75,86,50
23,66,62
21,82,65
31,44,12
57,42,10
39,35,47
12,78,77
89,93,90
2,36,33
26,91,4
87,48,78
79,27,25
94,83,80
86,1,12
71,20,22
14,75,27
3,65,26
37,34,78
1,65,18
80,85,95
88,0,65
86,6,49
34,20,87
34,46,88
25,59,68
72,42,94
25,91,79
35,75,78
64,14,80
3,30,73
19,83,3
27,22,27
86,97,77
34,40,75
97,80,97
29,72,58
42,54,8
33,24,57
97,58,98
64,36,26
74,82,51
95,71,12
91,64,17
99,63,53
45,53,54
51,68,32
46,33,11
66,10,23
0,63,80
4,80,60
45,22,99
93,33,74
51,57,76
31,38,79
37,89,85
32,63,23
36,83,44
71,39,96
56,26,96
6,60,71
55,62,98
45,40,76
96,62,34
37,33,54
11,30,93
89,70,26
35,69,44
61,48,40
29,81,46
66,40,90
37,61,90
7,48,85
95,83,88
76,7,69
27,92,38
2,0,73
27,63,6
33,74,12
73,77,77
73,1,33
56,64,70
0,3,27
50,21,96
66,98,52
69,92,54
58,30,12
53,64,76
66,53,88
68,88,98
27,38,57
9,74,80
26,65,1
72,86,48
67,5,6
27,31,71
2,55,91
64,87,82
21,75,2
44,87,65
23,98,36
22,66,56
48,37,97
95,43,43
41,71,8
66,39,72
23,49,85
83,98,8
47,11,31
24,41,84
51,24,78
67,63,84
1,50,60
4,18,88
7,87,53
79,66,78
11,27,56
73,29,79
82,48,0
13,25,23
7,87,9
91,44,91
66,18,4
49,27,67
54,29,88
24,56,34
32,67,7
65,54,59
42,52,40
54,65,78
86,5,18
94,27,91
26,91,12
16,9,89
52,25,69
31,36,20
52,46,82
74,74,49
90,60,7
0,76,89
40,51,21
74,28,30
95,46,36
16,89,64
20,28,88
73,51,24
6,35,21
7,74,68
96,36,32
89,91,91
1,4,50
71,70,67
89,58,59
15,54,17
26,31,19
41,28,32
14,0,26
39,83,53
35,55,19
50,6,68
43,52,35
66,97,46
97,65,12
30,87,95
27,46,39
25,96,97
61,65,71
20,7,83
65,40,74
81,10,43
83,54,94
42,0,33
83,70,99
32,21,14
66,98,53
23,34,23
30,23,57
13,70,69
72,51,49
62,56,82
35,80,9
78,71,91
66,87,73
0,79,87
7,89,73
87,85,55
18,53,95
25,71,97
14,81,26
41,4,96
95,36,64
21,82,10
78,80,1
9,86,30
72,18,19
46,24,11
25,91,1
69,93,48
74,16,58
25,97,56
88,22,81
4,77,60
87,36,25
56,28,54
65,87,16
80,62,9
5,80,17
91,48,68
97,68,28
58,29,34
73,76,72
99,94,7
48,88,79
16,30,87
88,76,98
62,79,41
20,50,37
0,91,38
38,9,74
48,99,45
63,99,83
2,26,6
99,85,37
16,4,4
25,49,81
80,82,54
60,44,21
58,73,63
36,96,11
49,85,4
64,46,97
63,49,78
19,76,4
7,34,38
9,20,36
57,35,75
24,32,56
31,44,15
54,92,96
1,54,87
66,12,36
21,58,22
37,70,23
32,76,69
10,23,70
95,27,19
55,91,58
24,81,28
81,17,4
28,72,87
71,47,40
91,71,47
66,5,77
6,99,10
30,71,41
37,12,59
62,12,19
14,41,97
93,62,45
34,3,29
36,49,25
5,95,31
75,46,69
61,86,32
46,84,42
92,81,63
20,24,77
87,54,88
64,1,14
53,91,47
91,10,57
69,24,78
49,41,91
35,2,20
82,6,50
82,59,33
15,23,83
14,76,89
13,52,53
41,94,20
83,35,65
19,53,98
79,79,32
96,67,30
53,71,11
35,11,84
49,53,69
92,55,52
29,91,91
57,98,48
53,17,1
23,55,14
87,73,92
10,60,81
36,56,9
53,64,24
20,97,22
16,52,36
12,58,11
0,6,78
53,92,40
96,29,90
16,75,93
28,99,54
89,43,94
33,20,65
36,15,85
37,6,10
93,93,45
49,55,22
16,63,49
9,73,64
32,10,83
90,8,27
98,22,51
97,8,35
75,66,57
75,20,93
27,49,76
92,59,64
31,88,90
16,58,37
48,50,58
31,85,42
98,40,35
61,73,25
20,43,27
38,3,46
19,39,7
60,40,11
99,20,91
83,81,91
20,18,40
14,32,95
90,66,36
50,30,87
99,18,92
72,64,18
43,37,44
29,33,52
92,71,65
21,97,97
13,78,0
45,96,69
64,47,28
49,38,71
75,10,99
58,18,70
16,55,51
56,32,86
42,36,22
62,10,65
16,79,44
12,66,14
79,39,69
31,75,73
36,22,41
82,57,49
18,49,16
87,65,67
42,83,54
92,37,79
83,11,74
12,37,11
77,29,88
2,95,33
59,22,35
9,68,2
8,99,7
26,32,62
74,72,30
33,52,4
92,74,73
19,95,4
99,65,21
15,6,85
29,4,18
28,93,57
32,45,22
38,38,12
50,80,47
94,76,94
40,13,11
68,58,72
84,97,27
2,88,84
26,14,47
5,30,57
45,84,64
43,64,5
92,3,24
70,95,52
13,31,6
20,38,80
30,12,68
66,78,69
66,92,58
3,64,84
78,55,36
91,74,23
15,12,6
68,80,28
92,10,20
29,40,50
58,91,84
73,18,64
46,32,70
0,96,49
15,68,45
3,76,66
85,37,5
17,77,64
35,53,31
77,94,60
9,65,74
42,13,3
74,88,30
84,36,58
73,59,67
86,37,43
26,96,69
94,37,28
2,67,66
59,67,57
64,46,29
92,30,86
75,75,37
8,94,91
13,35,50
49,79,14
25,56,71
83,68,13
25,1,5
90,34,18
42,29,69
14,40,37
14,96,69
36,84,0
92,63,55
47,6,84
57,44,3
0,7,7
5,33,74
96,70,52
61,93,42
17,23,24
45,90,22
92,21,87
32,55,93
73,97,84
98,43,12
59,93,25
70,38,35
50,11,96
70,46,50
64,20,72
75,58,64
21,1,14
58,69,71
41,31,47
35,56,99
25,53,57
68,59,89
56,44,76
12,79,41
21,18,25
4,6,20
69,87,88
69,34,79
1,84,14
59,47,35
19,4,98
21,12,80
79,13,59
78,96,2
27,52,24
51,54,49
58,27,6
58,63,37
64,81,20
48,75,98
85,4,92
76,44,88
65,39,4
83,58,65
36,29,78
18,47,63
69,8,9
64,37,4
42,19,7
12,12,50
89,42,67
71,47,12
33,72,72
78,47,55
37,87,7
67,23,24
70,84,73
6,53,72
29,79,80
82,5,67
34,67,63
93,56,75
75,16,12
21,20,66
42,84,62
50,37,48
50,76,86
73,38,85
70,30,21
38,41,67
94,37,58
6,45,32
32,61,26
91,82,31
74,5,0
3,76,11
11,38,79
87,1,75
66,85,21
10,17,24
79,97,67
20,82,17
41,59,74
45,41,26
95,19,28
30,33,0
82,52,75
91,2,71
3,38,56
27,60,67
53,94,96
78,22,30
89,10,20
91,67,4
19,19,26
48,49,50
24,82,39
81,64,97
53,55,83
51,41,52
37,46,79
35,48,54
82,21,0
28,38,27
36,16,4
21,29,36
24,51,73
63,70,91
98,27,56
83,91,60
13,2,4
32,4,87
4,17,65
74,54,94
9,80,96
67,41,46
40,93,98
48,23,69
5,49,77
1,23,65
50,33,7
73,53,83
24,4,22
89,73,15
44,31,98
98,68,87
10,66,5
42,36,61
95,87,40
51,10,39
1,10,19
70,50,16
76,42,23
21,25,79
66,90,58
95,79,89
85,27,7
67,3,10
26,20,69
9,91,73
35,57,44
17,82,72
18,18,17
87,50,98
68,88,4
38,48,18
45,39,24
26,8,0
16,51,37
10,30,55
11,55,83
7,76,40
75,99,83
30,24,31
21,88,3
35,17,24
77,28,24
79,66,47
82,63,80
30,16,14
21,94,15
89,95,77
23,89,57
45,97,2
54,33,90
41,29,27
1,22,34
10,87,95
75,69,70
43,78,53
37,74,87
12,68,49
18,43,88
84,70,45
73,40,92
55,48,20
47,38,86
41,51,19
53,32,14
61,31,48
72,87,79
63,63,78
12,68,26
33,11,68
82,61,21
4,37,78
48,70,29
34,53,85
57,66,66
84,62,86
87,10,2
17,84,46
77,92,72
76,22,22
82,45,88
73,34,62
0,32,72
75,21,81
43,41,7
4,96,64
33,9,11
50,36,52
96,64,60
47,38,2
6,73,90
12,35,30
14,43,23
84,75,23
84,70,88
79,47,1
28,41,21
36,29,50
1,63,58
43,1,31
67,21,19
40,42,29
67,88,36
7,67,71
27,45,19
60,98,47
44,18,99
49,23,37
80,35,35
19,69,82
42,48,53
12,45,1
48,45,5
69,93,84
23,94,33
99,23,74
28,54,58
6,97,1
80,11,75
78,42,3
98,99,63
93,60,10
56,42,73
10,4,1
47,75,39
18,61,48
80,20,76
82,24,85
6,65,27
86,83,59
95,1,19
42,1,83
96,62,39
85,43,27
8,61,3
28,60,70
89,87,77
71,4,25
86,2,50
14,37,4
80,73,39
48,65,15
21,32,3
45,55,69
51,69,4
54,56,22
50,76,57
16,65,42
28,6,45
83,64,75
30,90,79
6,35,8
94,82,62
56,4,6
10,61,89
2,71,43
88,50,54
74,34,5
13,35,83
92,39,53
3,47,85
59,79,60
45,75,98
43,82,87
97,2,98
96,31,64
10,42,22
56,7,81
24,64,40
99,31,81
96,45,62
58,49,31
81,24,24
97,36,20
0,6,0
15,99,56
60,84,2
67,2,91
36,86,84
74,70,26
65,80,94
55,40,12
86,49,7
13,62,21
80,91,44
17,22,85
16,31,32
2,68,78
1,94,83
1,25,68
82,72,37
30,60,57
76,54,94
79,65,43
44,36,14
43,18,76
68,81,43
50,81,24
0,49,32
19,40,21
16,33,45
94,4,0
55,46,7
1,3,12
10,2,18
94,48,54
39,47,15
29,68,33
58,96,7
87,39,65
66,40,32
61,9,28
30,99,78
86,60,59
0,15,90
24,44,23
70,49,63
4,72,95
64,90,55
63,56,45
67,33,17
42,91,74
35,75,54
84,34,53
71,18,67
82,63,62
87,53,20
30,70,79
34,61,79
88,6,30
5,3,32
63,93,18
56,70,47
18,26,70
83,66,23
77,54,33
5,15,37
63,16,72
90,79,2
61,48,89
96,82,88
34,2,49
68,91,35
38,77,26
78,41,53
16,74,81
89,22,92
34,65,80
30,3,49
1,1,94
60,77,18
77,70,20
73,40,39
10,7,85
9,78,32
43,95,95
79,86,92
67,91,12
10,84,85
26,86,62
72,26,93
57,12,64
21,42,58
65,74,58
31,35,38
94,76,38
97,35,53
62,83,70
38,32,10
85,84,80
6,0,64
61,58,20
73,87,53
54,21,41
91,1,95
78,46,84
